Record #,Speaker,Session,Orthography,Child,start_seconds,end_seconds,Situation,GRASP,Morphology,SpeechAct,ClauseType,UttGoals,SubQ,SubI,Comments,FollowUp?,TagType,ToAdults?,uttid
51,Mother,William020109,"well , I will , I will , we're , &-um (t:t:trail off)",William,110.913,113.995,[],[1|10|COM 2|1|LP] [3|10|SUBJ] [4|10|AUX 5|4|LP] [6|10|SUBJ] [7|10|AUX 8|7|LP] [9|10|SUBJ 10|0|ROOT 11|10|LP] [12|10|PUNCT],[co|well cm|cm] [pro:sub|I] [mod|will cm|cm] [pro:sub|I] [mod|will cm|cm] [pro:sub|we~aux|be&PRES cm|cm] [(mt:trail off)],,,,,,,,,,MotherofWilliam_William020109_51
52,Mother,William020109,we wouldn't be able to leave until nine thirty or so .,William,113.995,118.113,[],[1|4|SUBJ] [2|4|AUX 3|2|NEG] [4|0|ROOT] [5|4|PRED] [6|7|INF] [7|5|XCOMP] [8|7|JCT] [9|10|QUANT] [10|8|POBJ] [11|10|CONJ] [12|11|COORD 13|4|PUNCT],[pro:sub|we] [mod|will&COND~neg|not] [cop|be] [adj|able] [inf|to] [v|leave] [prep|until] [det:num|nine] [det:num|thirty] [coord|or] [adv|so .],,,,,,,,,,MotherofWilliam_William020109_52
53,Mother,William020109,"yeah , we went to the park (t:t:self interruption)",William,0.0,0.0,[],[1|4|COM 2|1|LP] [3|4|SUBJ] [4|0|ROOT] [5|4|JCT] [6|7|DET] [7|5|POBJ 8|4|PUNCT],[co|yeah cm|cm] [pro:sub|we] [v|go&PAST] [prep|to] [det:art|the] [n|park (mt:self interruption)],,,,,,,,,,MotherofWilliam_William020109_53
54,Mother,William020109,"we were there yesterday , I know .",William,118.113,126.841,[],[1|2|SUBJ] [2|0|ROOT] [3|2|JCT] [4|7|JCT 5|4|LP] [6|7|SUBJ] [7|2|PRED 8|2|PUNCT],[pro:sub|we] [cop|be&PAST] [adv|there] [adv:tem|yesterday cm|cm] [pro:sub|I] [v|know .],,,,,,,,,,MotherofWilliam_William020109_54
55,Mother,William020109,yes .,William,126.841,127.718,[],[1|0|INCROOT 2|1|PUNCT],[co|yes .],,,,,,,,,,MotherofWilliam_William020109_55
56,Mother,William020109,dyou (replacement:replacement:do you) need me to bring clothes (t:t:self interruption),William,0.0,0.0,[],[1|3|AUX 2|3|SUBJ] [3|0|ROOT] [4|3|OBJ] [5|6|INF] [6|3|XCOMP] [7|6|OBJ 8|3|PUNCT],[mod|do pro:per|you] [v|need] [pro:obj|me] [inf|to] [v|bring] [n:pt|clothes (mt:self interruption)],,,,,,,,,,MotherofWilliam_William020109_56
57,Mother,William020109,a change of clothes for you ?,William,127.718,130.593,[],[1|2|DET] [2|0|INCROOT] [3|2|NJCT] [4|3|POBJ] [5|2|XJCT] [6|5|OBJ 7|2|PUNCT],[det:art|a] [n|change] [prep|of] [n:pt|clothes] [conj|for] [pro:per|you ?],,,,,,,,,,MotherofWilliam_William020109_57
58,Mother,William020109,well if you (t:t:self interruption),William,0.0,0.0,[],[1|2|COM] [2|0|ROOT] [3|2|OBJ 4|2|PUNCT],[co|well] [conj|if] [pro:per|you (mt:self interruption)],,,,,,,,,,MotherofWilliam_William020109_58
59,Mother,William020109,if you need to leave there you can call here an<d> tell me .,William,130.593,136.108,[],[1|3|LINK] [2|3|SUBJ] [3|0|ROOT] [4|3|JCT] [5|4|POBJ] [6|3|JCT] [7|9|MOD] [8|9|MOD] [9|3|OBJ] [10|9|JCT] [11|9|CONJ] [12|11|COORD] [13|12|OBJ 14|3|PUNCT],[conj|if] [pro:per|you] [v|need] [prep|to] [v|leave] [adv|there] [pro:per|you] [n|can] [n|call] [adv|here] [coord|and] [v|tell] [pro:obj|me .],,,,,,,,,,MotherofWilliam_William020109_59
60,Mother,William020109,"call here an<d> tell me if you need to leave , before we've left .",William,136.108,140.175,[],[1|0|INCROOT] [2|1|JCT] [3|1|CONJ] [4|3|COORD] [5|4|OBJ] [6|8|LINK] [7|8|SUBJ] [8|15|CJCT] [9|8|JCT] [10|9|POBJ 11|8|LP] [12|8|JCT] [13|15|SUBJ 14|15|AUX] [15|4|COMP 16|1|PUNCT],[n|call] [adv|here] [coord|and] [v|tell] [pro:obj|me] [conj|if] [pro:per|you] [v|need] [prep|to] [n|leave cm|cm] [adv|before] [pro:sub|we~aux|have] [v|leave&PAST .],,,,,,,,,,MotherofWilliam_William020109_60
61,Mother,William020109,no xxx (t:t:trail off),William,140.175,141.921,[],[1|0|INCROOT] [2|1|PUNCT],[co|no] [(mt:trail off)],,,,,,,,,,MotherofWilliam_William020109_61
62,Mother,William020109,okay .,William,141.921,144.375,[],[1|0|INCROOT 2|1|PUNCT],[co|okay .],,,,,,,,,,MotherofWilliam_William020109_62
63,Mother,William020109,I (t:t:self interruption),William,0.0,0.0,[],[1|0|INCROOT 2|1|PUNCT],[pro:sub|I (mt:self interruption)],,,,,,,,,,MotherofWilliam_William020109_63
64,Mother,William020109,they (t:t:self interruption),William,0.0,0.0,[],[1|0|INCROOT 2|1|PUNCT],[pro:sub|they (mt:self interruption)],,,,,,,,,,MotherofWilliam_William020109_64
65,Mother,William020109,yes they do .,William,144.375,147.258,[],[1|3|COM] [2|3|SUBJ] [3|0|ROOT 4|3|PUNCT],[co|yes] [pro:sub|they] [v|do .],,,,,,,,,,MotherofWilliam_William020109_65
66,Mother,William020109,mhm .,William,147.258,150.446,[],[1|0|INCROOT 2|1|PUNCT],[co|yes .],,,,,,,,,,MotherofWilliam_William020109_66
67,Mother,William020109,"oh no , I would , I would be (t:t:self interruption)",William,0.0,0.0,[],[1|9|COM] [2|9|COM 3|2|LP] [4|9|SUBJ] [5|9|AUX 6|5|LP] [7|9|SUBJ] [8|9|AUX] [9|0|ROOT 10|9|PUNCT],[co|oh] [co|no cm|cm] [pro:sub|I] [mod|will&COND cm|cm] [pro:sub|I] [mod|will&COND] [cop|be (mt:self interruption)],,,,,,,,,,MotherofWilliam_William020109_67
68,Mother,William020109,it would be (t:t:self interruption),William,0.0,0.0,[],[1|3|SUBJ] [2|3|AUX] [3|0|ROOT 4|3|PUNCT],[pro:per|it] [mod|will&COND] [cop|be (mt:self interruption)],,,,,,,,,,MotherofWilliam_William020109_68
69,Mother,William020109,it would be nice .,William,0.0,0.0,[],[1|3|SUBJ] [2|3|AUX] [3|0|ROOT] [4|3|PRED 5|3|PUNCT],[pro:per|it] [mod|will&COND] [cop|be] [adj|nice .],,,,,,,,,,MotherofWilliam_William020109_69
70,Mother,William020109,but I (t:t:self interruption),William,0.0,0.0,[],[1|2|LINK] [2|0|INCROOT 3|2|PUNCT],[conj|but] [pro:sub|I (mt:self interruption)],,,,,,,,,,MotherofWilliam_William020109_70
71,Mother,William020109,I can't (t:t:self interruption),William,0.0,0.0,[],[1|0|INCROOT] [2|4|AUX 3|2|NEG 4|1|PUNCT],[pro:sub|I] [mod|can~neg|not (mt:self interruption)],,,,,,,,,,MotherofWilliam_William020109_71
72,Mother,William020109,I can't talk right now .,William,150.446,157.178,[],[1|4|SUBJ] [2|4|AUX 3|2|NEG] [4|0|ROOT] [5|6|JCT] [6|4|JCT 7|4|PUNCT],[pro:sub|I] [mod|can~neg|not] [v|talk] [adv|right] [adv|now .],,,,,,,,,,MotherofWilliam_William020109_72
73,Mother,William020109,"&-uh , no that's okay .",William,157.178,159.44,[],[1|4|LINK] [2|3|QUANT] [3|4|SUBJ 4|0|ROOT] [5|4|PRED 6|4|PUNCT],[cm|cm] [qn|no] [pro:dem|that~cop|be&3S] [adj|okay .],,,,,,,,,,MotherofWilliam_William020109_73
74,Mother,William020109,&-um .,William,159.44,160.445,[],[],[],,,,,,,,,,MotherofWilliam_William020109_74
75,Mother,William020109,so (t:t:trail off),William,160.445,163.241,[],[1|0|INCROOT 2|1|PUNCT],[co|so (mt:trail off)],,,,,,,,,,MotherofWilliam_William020109_75
76,Mother,William020109,great .,William,163.241,165.841,[],[1|0|INCROOT 2|1|PUNCT],[adj|great .],,,,,,,,,,MotherofWilliam_William020109_76
77,Mother,William020109,great I look forward to it .,William,165.841,167.39,[],[1|3|JCT] [2|3|SUBJ] [3|0|ROOT] [4|3|JCT] [5|3|JCT] [6|5|POBJ 7|3|PUNCT],[adj|great] [pro:sub|I] [v|look] [adv|forward] [prep|to] [pro:per|it .],,,,,,,,,,MotherofWilliam_William020109_77
78,Mother,William020109,alright byebye .,William,167.39,168.775,MOT hangs up,[1|2|COM] [2|0|INCROOT 3|2|PUNCT],[co|alright] [co|byebye .],,,,,,,,,,MotherofWilliam_William020109_78
79,Mother,William020109,"gonna go see Duke , William .",William,168.775,177.19,[],[1|3|AUX] [2|3|SRL] [3|0|ROOT] [4|3|OBJ 5|4|LP] [6|3|COMP 7|3|PUNCT],[mod:aux|gonna] [v|go] [v|see] [n:prop|Duke cm|cm] [n:prop|William .],,,,,,,,,,MotherofWilliam_William020109_79
80,William,William020109,yyy Duke ?,William,177.19,179.12,[],[] [1|0|INCROOT 2|1|PUNCT],[] [n:prop|Duke ?],,,,,,,,,,WilliamofWilliam_William020109_80
81,Mother,William020109,yeah .,William,0.0,0.0,[],[1|0|INCROOT 2|1|PUNCT],[co|yeah .],,,,,,,,,,MotherofWilliam_William020109_81
82,Mother,William020109,what's this ?,William,179.12,182.06,[],[1|2|SUBJ 2|0|ROOT] [3|2|PRED 4|2|PUNCT],[pro:int|what~cop|be&3S] [pro:dem|this ?],,,,,,,,,,MotherofWilliam_William020109_82
83,William,William020109,see Duke ?,William,182.06,186.118,[],[1|0|ROOT] [2|1|OBJ 3|1|PUNCT],[v|see] [n:prop|Duke ?],,,,,,,,,,WilliamofWilliam_William020109_83
84,Mother,William020109,yeah we'll see Duke in a little while .,William,0.0,0.0,[],[1|4|COM] [2|4|SUBJ 3|4|AUX] [4|0|ROOT] [5|4|OBJ] [6|4|JCT] [7|9|DET] [8|9|MOD] [9|6|POBJ 10|4|PUNCT],[co|yeah] [pro:sub|we~mod|will] [v|see] [n:prop|Duke] [prep|in] [det:art|a] [adj|little] [n|while .],,,,,,,,,,MotherofWilliam_William020109_84
85,Mother,William020109,we'll take a walk .,William,186.118,188.31,[],[1|3|SUBJ 2|3|AUX] [3|0|ROOT] [4|5|DET] [5|3|OBJ 6|3|PUNCT],[pro:sub|we~mod|will] [v|take] [det:art|a] [n|walk .],,,,,,,,,,MotherofWilliam_William020109_85
86,Mother,William020109,to see Duke .,William,188.31,190.108,[],[1|2|INF] [2|0|ROOT] [3|2|OBJ 4|2|PUNCT],[inf|to] [v|see] [n:prop|Duke .],,,,,,,,,,MotherofWilliam_William020109_86
87,Mother,William020109,<o>kay ?,William,190.108,190.843,[],[1|0|INCROOT 2|1|PUNCT],[co|okay ?],,,,,,,,,,MotherofWilliam_William020109_87
88,Mother,William020109,here .,William,190.843,193.91,[],[1|0|INCROOT 2|1|PUNCT],[adv|here .],,,,,,,,,,MotherofWilliam_William020109_88
89,Mother,William020109,"Mommy's gonna draw something , I want you to tell me what it is .",William,193.91,196.128,[],[1|4|SUBJ 2|1|POSS] [3|4|AUX] [4|0|ROOT] [5|4|OBJ 6|4|LP] [7|8|SUBJ] [8|4|COMP] [9|8|OBJ] [10|11|INF] [11|8|XCOMP] [12|11|OBJ] [13|15|LINK] [14|15|SUBJ] [15|11|COMP 16|4|PUNCT],[n:prop|Mommy~poss|s] [mod:aux|gonna] [v|draw] [pro:indef|something cm|cm] [pro:sub|I] [v|want] [pro:per|you] [inf|to] [v|tell] [pro:obj|me] [pro:int|what] [pro:per|it] [cop|be&3S .],,,,,,,,,,MotherofWilliam_William020109_89
90,William,William020109,hey .,William,196.128,197.241,[],[1|0|INCROOT 2|1|PUNCT],[co|hey .],,,,,,,,,,WilliamofWilliam_William020109_90
91,Mother,William020109,I'm not a very good (.) artist William .,William,197.241,199.056,[],[1|2|SUBJ 2|0|ROOT] [3|2|NEG] [4|7|DET] [5|6|JCT] [6|7|MOD] [7|2|PRED] [8|7|APP 9|2|PUNCT],[pro:sub|I~cop|be&1S] [neg|not] [det:art|a] [adv|very] [adj|good] [n|artist] [n:prop|William .],,,,,,,,,,MotherofWilliam_William020109_91
92,William,William020109,mine .,William,199.056,201.125,[],[1|0|INCROOT 2|1|PUNCT],[pro:poss|mine .],,,,,,,,,,WilliamofWilliam_William020109_92
93,Mother,William020109,it is yours .,William,0.0,0.0,[],[1|2|SUBJ] [2|0|ROOT] [3|2|PRED 4|2|PUNCT],[pro:per|it] [cop|be&3S] [pro:poss|yours .],,,,,,,,,,MotherofWilliam_William020109_93
94,Mother,William020109,can Mommy draw something ?,William,201.125,203.055,[],[1|3|AUX] [2|3|SUBJ] [3|0|ROOT] [4|3|OBJ 5|3|PUNCT],[mod|can] [n:prop|Mommy] [v|draw] [pro:indef|something ?],,,,,,,,,,MotherofWilliam_William020109_94
95,Mother,William020109,can Mommy draw something ?,William,203.055,205.513,[],[1|3|AUX] [2|3|SUBJ] [3|0|ROOT] [4|3|OBJ 5|3|PUNCT],[mod|can] [n:prop|Mommy] [v|draw] [pro:indef|something ?],,,,,,,,,,MotherofWilliam_William020109_95
96,William,William020109,green .,William,205.513,207.575,[],[1|0|INCROOT 2|1|PUNCT],[n|green .],,,,,,,,,,WilliamofWilliam_William020109_96
